x,idx
"[[[ 0.8325519 ]
  [ 1.3028016 ]
  [ 1.4719181 ]
  ...
  [ 0.17473172]
  [ 0.25816944]
  [ 0.6035307 ]]

 [[ 0.83673376]
  [ 0.88753104]
  [ 0.88045657]
  ...
  [ 1.2924166 ]
  [ 1.3505107 ]
  [ 1.2222334 ]]

 [[ 0.79424256]
  [ 0.7803508 ]
  [ 0.6915136 ]
  ...
  [ 1.1089038 ]
  [ 1.1708448 ]
  [ 1.1756091 ]]

 ...

 [[-0.9105375 ]
  [-1.0103741 ]
  [-1.0369667 ]
  ...
  [-0.4259794 ]
  [-0.6246239 ]
  [-0.50514543]]

 [[-1.0993565 ]
  [-0.9945301 ]
  [-1.0366783 ]
  ...
  [-0.2564951 ]
  [-0.4962599 ]
  [-0.3525583 ]]

 [[-1.3955317 ]
  [-1.1564887 ]
  [-1.3824614 ]
  ...
  [-0.21115264]
  [-0.21367185]
  [ 0.25123194]]]",audio_679
"[[[ 1.8806641 ]
  [ 1.8557237 ]
  [ 1.7718909 ]
  ...
  [ 0.05984017]
  [ 0.13603297]
  [ 0.57100374]]

 [[ 1.8731    ]
  [ 1.9620695 ]
  [ 1.8826396 ]
  ...
  [ 1.318712  ]
  [ 1.2407699 ]
  [ 1.0045657 ]]

 [[ 1.5651954 ]
  [ 1.5616933 ]
  [ 1.4146377 ]
  ...
  [ 1.5815595 ]
  [ 1.3750347 ]
  [ 1.0691355 ]]

 ...

 [[-0.893151  ]
  [-0.70588094]
  [-0.6729203 ]
  ...
  [-0.75136435]
  [-0.8731898 ]
  [-0.8288379 ]]

 [[-0.96948993]
  [-0.8152889 ]
  [-0.7106875 ]
  ...
  [-0.6286795 ]
  [-0.6775785 ]
  [-0.6872845 ]]

 [[-1.0950041 ]
  [-0.7244635 ]
  [-0.64268464]
  ...
  [-0.758549  ]
  [-0.877882  ]
  [-0.58273244]]]",audio_263
"[[[-0.89937663]
  [-1.1352844 ]
  [-1.3474091 ]
  ...
  [-0.642696  ]
  [-0.74692774]
  [-1.0552768 ]]

 [[-0.68843883]
  [-0.95852005]
  [-0.87197787]
  ...
  [-0.8120698 ]
  [-1.3629144 ]
  [-1.4210125 ]]

 [[-0.38688594]
  [-0.77528876]
  [-0.50678   ]
  ...
  [-0.7242872 ]
  [-1.0240414 ]
  [-1.2266579 ]]

 ...

 [[-0.5019977 ]
  [-0.24808419]
  [-0.11220394]
  ...
  [-0.2642916 ]
  [-0.29914695]
  [-0.500294  ]]

 [[-0.23334704]
  [-0.09124408]
  [-0.12131106]
  ...
  [-0.1541681 ]
  [-0.2491327 ]
  [-0.75549847]]

 [[-0.118967  ]
  [-0.05447708]
  [-0.32181296]
  ...
  [-0.1516493 ]
  [-0.3275486 ]
  [-0.85775125]]]",audio_993
"[[[-0.929684  ]
  [-1.2202058 ]
  [-2.0599654 ]
  ...
  [-2.084132  ]
  [-1.5916836 ]
  [-1.1475314 ]]

 [[-0.71203977]
  [-0.9803947 ]
  [-0.9738673 ]
  ...
  [-1.6823245 ]
  [-1.5585008 ]
  [-1.2189306 ]]

 [[-0.39195064]
  [-0.80004287]
  [-0.44720668]
  ...
  [-0.75374335]
  [-1.0778011 ]
  [-1.2750746 ]]

 ...

 [[-1.1396732 ]
  [-1.7520684 ]
  [-1.5274509 ]
  ...
  [-2.2772496 ]
  [-2.3847506 ]
  [-2.6164818 ]]

 [[-1.1282859 ]
  [-1.7927643 ]
  [-1.9305639 ]
  ...
  [-2.1735666 ]
  [-2.2728002 ]
  [-2.5697067 ]]

 [[-0.92871326]
  [-1.5371623 ]
  [-1.5017731 ]
  ...
  [-1.4978397 ]
  [-1.6327305 ]
  [-2.1407526 ]]]",audio_37
"[[[-0.11857458]
  [-0.04552215]
  [ 0.2591113 ]
  ...
  [ 0.19687122]
  [-0.27991557]
  [-0.5885615 ]]

 [[-0.08532799]
  [-0.14912936]
  [-0.23793614]
  ...
  [-0.04952864]
  [-0.20655   ]
  [-0.4307905 ]]

 [[-0.3189218 ]
  [-0.03390146]
  [-0.07680293]
  ...
  [ 0.01397098]
  [-0.05098632]
  [-0.47107044]]

 ...

 [[ 0.78357023]
  [ 0.7958286 ]
  [ 0.85640085]
  ...
  [ 0.76717484]
  [ 0.8640833 ]
  [ 0.9206427 ]]

 [[ 0.9134367 ]
  [ 0.6824302 ]
  [ 0.5918662 ]
  ...
  [ 0.85312384]
  [ 0.822924  ]
  [ 0.8734401 ]]

 [[ 0.95819825]
  [ 0.87611145]
  [ 0.5383921 ]
  ...
  [ 0.7193335 ]
  [ 0.7367692 ]
  [ 0.6554197 ]]]",audio_720
"[[[ 0.7837412 ]
  [ 0.5224011 ]
  [ 0.87548053]
  ...
  [ 1.5155569 ]
  [ 1.5650171 ]
  [ 1.3464257 ]]

 [[ 1.1805981 ]
  [ 0.99975216]
  [ 1.1908902 ]
  ...
  [ 1.6354911 ]
  [ 1.7284586 ]
  [ 1.673059  ]]

 [[ 1.359729  ]
  [ 1.1069508 ]
  [ 1.2957456 ]
  ...
  [ 1.2296864 ]
  [ 1.2859309 ]
  [ 1.4735223 ]]

 ...

 [[-0.33988443]
  [-0.45910114]
  [-0.46857688]
  ...
  [-0.49270862]
  [-0.45637062]
  [-0.48554373]]

 [[-0.583685  ]
  [-0.55455995]
  [-0.5061279 ]
  ...
  [-0.42699528]
  [-0.47533363]
  [-0.58507925]]

 [[-0.77821374]
  [-0.8368489 ]
  [-0.96544605]
  ...
  [-0.3142866 ]
  [-0.46412197]
  [-0.14368969]]]",audio_710
"[[[ 1.4175199 ]
  [ 1.6369298 ]
  [ 1.7041752 ]
  ...
  [ 2.1372654 ]
  [ 2.2513301 ]
  [ 1.8705571 ]]

 [[ 1.4210858 ]
  [ 1.5260311 ]
  [ 1.4861432 ]
  ...
  [ 1.5303674 ]
  [ 1.6197696 ]
  [ 1.5444303 ]]

 [[ 1.1419083 ]
  [ 1.021996  ]
  [ 0.89725524]
  ...
  [ 1.3338652 ]
  [ 1.3983488 ]
  [ 1.3331895 ]]

 ...

 [[-0.08260819]
  [-0.11395343]
  [-0.06058232]
  ...
  [ 0.5616838 ]
  [ 0.29116318]
  [-0.08567012]]

 [[-0.21092159]
  [-0.08377959]
  [-0.01055873]
  ...
  [ 0.5108666 ]
  [ 0.20150664]
  [ 0.05929909]]

 [[-0.30841762]
  [-0.16048105]
  [-0.2992373 ]
  ...
  [ 0.32007658]
  [ 0.09090728]
  [ 0.3005152 ]]]",audio_972
"[[[ 1.8797041 ]
  [ 1.8553636 ]
  [ 1.770919  ]
  ...
  [ 0.05748673]
  [ 0.13495572]
  [ 0.5725756 ]]

 [[ 1.872768  ]
  [ 1.9617168 ]
  [ 1.8822541 ]
  ...
  [ 1.3186393 ]
  [ 1.2397298 ]
  [ 1.0039384 ]]

 [[ 1.5657984 ]
  [ 1.5612549 ]
  [ 1.414469  ]
  ...
  [ 1.5816253 ]
  [ 1.3744935 ]
  [ 1.0693604 ]]

 ...

 [[-2.2128952 ]
  [-2.3736198 ]
  [-2.0876853 ]
  ...
  [-2.2772496 ]
  [-1.8490744 ]
  [-1.3784927 ]]

 [[-2.0666006 ]
  [-2.2251632 ]
  [-2.1999066 ]
  ...
  [-2.1735666 ]
  [-1.9370688 ]
  [-1.2922655 ]]

 [[-1.3955317 ]
  [-1.5371623 ]
  [-1.5017731 ]
  ...
  [-1.4978397 ]
  [-1.6212376 ]
  [-0.81751454]]]",audio_45
"[[[ 0.12946166]
  [-0.13154583]
  [-0.34751055]
  ...
  [-0.3646464 ]
  [-0.28361136]
  [ 0.04369452]]

 [[-0.00119199]
  [-0.10724794]
  [-0.03428821]
  ...
  [-0.19325241]
  [-0.24823031]
  [-0.03897967]]

 [[ 0.08783298]
  [-0.20730168]
  [-0.20996274]
  ...
  [-0.17624825]
  [ 0.03422512]
  [-0.03506586]]

 ...

 [[ 0.27680126]
  [ 0.24053699]
  [ 0.51812863]
  ...
  [ 0.15628327]
  [ 0.10640728]
  [-0.02145893]]

 [[ 0.21130048]
  [ 0.15749559]
  [ 0.5352193 ]
  ...
  [ 0.2019664 ]
  [ 0.22870773]
  [-0.10564484]]

 [[ 0.00770103]
  [-0.13069107]
  [ 0.22705227]
  ...
  [ 0.01194798]
  [ 0.16001031]
  [ 0.16373143]]]",audio_125
"[[[ 1.2332385 ]
  [ 1.335953  ]
  [ 1.3914722 ]
  ...
  [ 0.47228414]
  [ 0.5063109 ]
  [ 0.8691394 ]]

 [[ 1.4840703 ]
  [ 1.6040045 ]
  [ 1.5626644 ]
  ...
  [ 0.9910345 ]
  [ 1.0303859 ]
  [ 1.1709567 ]]

 [[ 1.3345097 ]
  [ 1.2411724 ]
  [ 1.0914226 ]
  ...
  [ 1.6565483 ]
  [ 1.7624525 ]
  [ 1.8361958 ]]

 ...

 [[-1.2552105 ]
  [-1.9331751 ]
  [-2.3362331 ]
  ...
  [-2.2772496 ]
  [-2.3847506 ]
  [-2.6040125 ]]

 [[-1.2078985 ]
  [-1.9013131 ]
  [-2.1999066 ]
  ...
  [-2.1735666 ]
  [-2.2728002 ]
  [-2.5309255 ]]

 [[-1.0229977 ]
  [-1.5371623 ]
  [-1.5017731 ]
  ...
  [-1.4978397 ]
  [-1.6327305 ]
  [-2.1407526 ]]]",audio_57
"[[[-0.6387275 ]
  [-0.25584763]
  [ 0.19885996]
  ...
  [ 0.28402498]
  [-0.13320062]
  [ 0.01158641]]

 [[-0.98256373]
  [-0.52254444]
  [-0.18262178]
  ...
  [ 0.0184653 ]
  [-0.06266346]
  [-0.28369775]]

 [[-0.49289942]
  [-0.00149437]
  [-0.02724277]
  ...
  [-0.09924049]
  [ 0.11659493]
  [-0.05180949]]

 ...

 [[ 1.0289605 ]
  [ 0.9612045 ]
  [ 1.0015419 ]
  ...
  [ 0.8333656 ]
  [ 0.95497495]
  [ 1.2325882 ]]

 [[ 0.99563485]
  [ 0.9754391 ]
  [ 0.99826664]
  ...
  [ 0.8799647 ]
  [ 0.99505615]
  [ 1.010071  ]]

 [[ 1.1264967 ]
  [ 1.1632028 ]
  [ 1.2711562 ]
  ...
  [ 1.0982479 ]
  [ 0.84337187]
  [ 0.6252295 ]]]",audio_505
"[[[-0.6758057 ]
  [-0.888195  ]
  [-0.7359836 ]
  ...
  [-0.8356133 ]
  [-1.0939476 ]
  [-0.9292808 ]]

 [[-0.7737226 ]
  [-0.9114136 ]
  [-0.56124747]
  ...
  [-1.224727  ]
  [-1.1951433 ]
  [-0.8301072 ]]

 [[-0.80058944]
  [-0.32002625]
  [ 0.07240113]
  ...
  [-1.1393459 ]
  [-0.9635137 ]
  [-0.5481773 ]]

 ...

 [[-0.8343494 ]
  [-0.53239405]
  [-0.3939981 ]
  ...
  [-0.566988  ]
  [-0.5309769 ]
  [-0.4409083 ]]

 [[-0.7082198 ]
  [-0.5625479 ]
  [-0.39731058]
  ...
  [-0.6688149 ]
  [-0.558101  ]
  [-0.45611164]]

 [[-0.7763906 ]
  [-0.5565789 ]
  [-0.523497  ]
  ...
  [-0.8608254 ]
  [-0.6310439 ]
  [ 0.03805551]]]",audio_472
"[[[ 0.8016057 ]
  [ 1.0574654 ]
  [ 0.9754306 ]
  ...
  [ 1.6563364 ]
  [ 1.2967138 ]
  [ 0.8969393 ]]

 [[ 0.8057288 ]
  [ 1.0540365 ]
  [ 1.4649159 ]
  ...
  [ 1.0810492 ]
  [ 0.67795455]
  [ 0.72570515]]

 [[ 0.37732437]
  [ 0.60653406]
  [ 1.5271015 ]
  ...
  [ 0.49273354]
  [ 0.49989232]
  [ 0.3815513 ]]

 ...

 [[-1.1262033 ]
  [-0.52260756]
  [-0.15594113]
  ...
  [-1.241156  ]
  [-1.083368  ]
  [-1.0768807 ]]

 [[-1.1605562 ]
  [-0.2505425 ]
  [ 0.11587658]
  ...
  [-1.224954  ]
  [-1.0796139 ]
  [-0.8700292 ]]

 [[-1.3955317 ]
  [-0.5613773 ]
  [-0.11888459]
  ...
  [-1.4292635 ]
  [-1.2205796 ]
  [-1.1323566 ]]]",audio_242
"[[[-0.46739662]
  [-0.5615187 ]
  [-0.45501265]
  ...
  [-0.36965328]
  [-0.55605453]
  [-0.5973944 ]]

 [[-0.41179836]
  [-0.545795  ]
  [-0.5862668 ]
  ...
  [-0.05584731]
  [-0.18866378]
  [-0.6894103 ]]

 [[-0.4528979 ]
  [-0.64482635]
  [-0.59713477]
  ...
  [ 0.11706594]
  [ 0.12875324]
  [-0.18811159]]

 ...

 [[ 0.07194582]
  [ 0.1005704 ]
  [ 0.13851479]
  ...
  [ 0.08945721]
  [ 0.18464024]
  [-0.1743213 ]]

 [[ 0.11641777]
  [ 0.04687946]
  [ 0.0755512 ]
  ...
  [ 0.00254181]
  [ 0.10405139]
  [-0.16712297]]

 [[-0.1825053 ]
  [-0.33229262]
  [-0.34189904]
  ...
  [-0.256704  ]
  [-0.30351678]
  [-0.6691329 ]]]",audio_109
"[[[-0.08968586]
  [-0.3594781 ]
  [-2.2760222 ]
  ...
  [ 1.7841154 ]
  [ 1.8884702 ]
  [ 1.8162224 ]]

 [[-0.11036446]
  [-0.44283044]
  [-1.4245303 ]
  ...
  [ 1.8535253 ]
  [ 1.9791943 ]
  [ 1.9778064 ]]

 [[ 0.40218842]
  [ 0.45525724]
  [ 0.46425977]
  ...
  [ 1.4414244 ]
  [ 1.5233436 ]
  [ 1.6624664 ]]

 ...

 [[-2.2128952 ]
  [-2.3736198 ]
  [-2.3362331 ]
  ...
  [-2.2772496 ]
  [-2.3847506 ]
  [-2.3810596 ]]

 [[-2.0666006 ]
  [-2.2251632 ]
  [-2.1999066 ]
  ...
  [-2.1735666 ]
  [-2.2728002 ]
  [-2.3229303 ]]

 [[-1.3955317 ]
  [-1.5371623 ]
  [-1.5017731 ]
  ...
  [-1.4978397 ]
  [-1.6327305 ]
  [-2.048563  ]]]",audio_41
"[[[-3.5309615 ]
  [-3.1800747 ]
  [-1.7911834 ]
  ...
  [-2.3361294 ]
  [-0.57062656]
  [-0.16299345]]

 [[-3.4872255 ]
  [-3.0255253 ]
  [-1.3359692 ]
  ...
  [-1.58729   ]
  [-0.68442494]
  [-0.29289433]]

 [[-3.8103187 ]
  [-3.4254034 ]
  [-1.0570459 ]
  ...
  [-1.2592204 ]
  [-0.7973637 ]
  [-0.30272484]]

 ...

 [[-2.2128952 ]
  [-2.3736198 ]
  [-2.3362331 ]
  ...
  [-2.2395947 ]
  [-2.0821714 ]
  [-1.3628767 ]]

 [[-2.0666006 ]
  [-2.2251632 ]
  [-2.1999066 ]
  ...
  [-2.1735666 ]
  [-2.0240135 ]
  [-1.2525865 ]]

 [[-1.3955317 ]
  [-1.5371623 ]
  [-1.5017731 ]
  ...
  [-1.4978397 ]
  [-1.582265  ]
  [-0.7625497 ]]]",audio_32
"[[[ 0.5715201 ]
  [ 0.2697724 ]
  [-0.23909563]
  ...
  [-0.13509858]
  [-0.07649875]
  [ 0.39747185]]

 [[ 0.33096543]
  [-0.06220534]
  [-0.17984854]
  ...
  [-0.19299614]
  [-0.11034713]
  [ 0.24925776]]

 [[ 0.4909176 ]
  [ 0.15098739]
  [ 0.17054343]
  ...
  [ 0.07283011]
  [-0.08055758]
  [ 0.23453887]]

 ...

 [[ 0.28870252]
  [ 0.27467287]
  [ 0.22739877]
  ...
  [ 0.33397514]
  [ 0.42293888]
  [ 0.81599164]]

 [[ 0.24667364]
  [ 0.253046  ]
  [ 0.15241049]
  ...
  [ 0.32354382]
  [ 0.38708112]
  [ 0.5821493 ]]

 [[-0.09284811]
  [ 0.03243536]
  [ 0.10091614]
  ...
  [ 0.18719098]
  [ 0.32880506]
  [ 0.42651793]]]",audio_130
"[[[ 0.80922043]
  [ 0.52016133]
  [ 0.03120023]
  ...
  [ 1.6251034 ]
  [ 1.6691204 ]
  [ 1.2867177 ]]

 [[ 1.0671257 ]
  [ 1.1895821 ]
  [ 1.1847795 ]
  ...
  [ 1.0145657 ]
  [ 1.0323263 ]
  [ 0.80578184]]

 [[ 0.88679165]
  [ 0.99096274]
  [ 0.93976283]
  ...
  [ 0.89871716]
  [ 0.909781  ]
  [ 0.7592315 ]]

 ...

 [[-1.0006095 ]
  [-0.5590967 ]
  [-0.09909024]
  ...
  [-1.075956  ]
  [-1.1019729 ]
  [-1.2008939 ]]

 [[-0.9841352 ]
  [-0.49408904]
  [-0.03504889]
  ...
  [-1.0670981 ]
  [-1.1479725 ]
  [-1.497934  ]]

 [[-1.2894654 ]
  [-0.5871275 ]
  [-0.01042826]
  ...
  [-1.3923919 ]
  [-1.3395668 ]
  [-1.7629203 ]]]",audio_445
"[[[ 1.4033681 ]
  [ 0.9827674 ]
  [ 0.5518542 ]
  ...
  [ 2.0636594 ]
  [ 2.156844  ]
  [ 1.6659533 ]]

 [[ 1.6839485 ]
  [ 1.7037337 ]
  [ 1.6413499 ]
  ...
  [ 1.3665373 ]
  [ 1.4340286 ]
  [ 1.2874267 ]]

 [[ 1.5305551 ]
  [ 1.5475924 ]
  [ 1.4337256 ]
  ...
  [ 1.2727996 ]
  [ 1.3040023 ]
  [ 1.2053465 ]]

 ...

 [[-0.22251134]
  [-0.4167312 ]
  [-0.38219592]
  ...
  [ 0.5717532 ]
  [ 0.29041004]
  [-0.21318036]]

 [[-0.32892305]
  [-0.3137934 ]
  [-0.28116477]
  ...
  [ 0.552753  ]
  [ 0.27011713]
  [-0.06521982]]

 [[-0.29383418]
  [-0.345668  ]
  [-0.3598287 ]
  ...
  [ 0.3799519 ]
  [ 0.09413282]
  [ 0.38167477]]]",audio_682
"[[[ 1.5298519 ]
  [ 1.2197165 ]
  [ 0.72029877]
  ...
  [ 0.18886146]
  [ 0.6711086 ]
  [ 1.0547085 ]]

 [[ 1.7618436 ]
  [ 1.8177693 ]
  [ 1.7424626 ]
  ...
  [ 1.5559409 ]
  [ 1.646493  ]
  [ 1.6206628 ]]

 [[ 1.6576095 ]
  [ 1.6786945 ]
  [ 1.5362358 ]
  ...
  [ 1.6828822 ]
  [ 1.7894263 ]
  [ 1.8566768 ]]

 ...

 [[-0.6603057 ]
  [-0.56895906]
  [-0.5745197 ]
  ...
  [-0.73179454]
  [-0.646988  ]
  [-0.919099  ]]

 [[-0.85081595]
  [-0.8441377 ]
  [-0.77866864]
  ...
  [-0.6521747 ]
  [-0.6578841 ]
  [-1.1266164 ]]

 [[-0.9689424 ]
  [-0.9731852 ]
  [-0.9499507 ]
  ...
  [-0.66229916]
  [-0.95061463]
  [-1.2325292 ]]]",audio_917
"[[[-0.69161206]
  [-0.9384417 ]
  [-1.9102489 ]
  ...
  [-1.9914936 ]
  [-1.2693207 ]
  [-1.0045297 ]]

 [[-0.8191184 ]
  [-0.93357646]
  [-0.56116974]
  ...
  [-1.7058768 ]
  [-1.2045288 ]
  [-0.8354246 ]]

 [[-0.8318877 ]
  [-0.33500126]
  [ 0.07493335]
  ...
  [-1.2023481 ]
  [-1.0128101 ]
  [-0.588262  ]]

 ...

 [[-1.8360624 ]
  [-1.7281141 ]
  [-1.8539171 ]
  ...
  [-2.2772496 ]
  [-1.7560382 ]
  [-0.8804473 ]]

 [[-1.8832608 ]
  [-1.8830955 ]
  [-2.034716  ]
  ...
  [-2.1735666 ]
  [-1.6230092 ]
  [-0.7357135 ]]

 [[-1.3955317 ]
  [-1.5371623 ]
  [-1.5017731 ]
  ...
  [-1.4978397 ]
  [-1.0337274 ]
  [-0.13415319]]]",audio_36
"[[[ 0.5600155 ]
  [ 0.30025727]
  [ 0.09047098]
  ...
  [ 1.5997488 ]
  [ 1.8729286 ]
  [ 1.9657277 ]]

 [[ 1.1055521 ]
  [ 1.2370495 ]
  [ 1.242313  ]
  ...
  [ 1.401923  ]
  [ 1.940424  ]
  [ 2.0750735 ]]

 [[ 1.028799  ]
  [ 1.0695331 ]
  [ 1.0055727 ]
  ...
  [ 1.5823548 ]
  [ 1.8796664 ]
  [ 1.7985537 ]]

 ...

 [[-0.16207217]
  [-0.60455734]
  [-0.9856201 ]
  ...
  [-0.27577785]
  [-0.38296485]
  [-0.69585395]]

 [[-0.27068308]
  [-0.7145433 ]
  [-1.0554152 ]
  ...
  [-0.2434185 ]
  [-0.5556778 ]
  [-0.79311955]]

 [[-0.6465947 ]
  [-1.0343412 ]
  [-1.3725084 ]
  ...
  [-0.6911225 ]
  [-0.6537991 ]
  [-0.4644481 ]]]",audio_443
"[[[-1.3846061 ]
  [-1.5014249 ]
  [-1.0990537 ]
  ...
  [-0.7292577 ]
  [-0.9275175 ]
  [-1.2654718 ]]

 [[-1.2773093 ]
  [-1.3474127 ]
  [-1.3014336 ]
  ...
  [-1.006179  ]
  [-1.0722389 ]
  [-1.3328049 ]]

 [[-1.2433461 ]
  [-1.4056344 ]
  [-1.3960563 ]
  ...
  [-1.1556536 ]
  [-1.2983738 ]
  [-1.5257622 ]]

 ...

 [[-0.5532207 ]
  [-0.43049923]
  [-0.4233561 ]
  ...
  [-0.49431437]
  [-0.52135676]
  [-0.74987155]]

 [[-0.77077246]
  [-0.5702723 ]
  [-0.4861307 ]
  ...
  [-0.45472103]
  [-0.42166334]
  [-0.62205535]]

 [[-0.9484916 ]
  [-0.74026316]
  [-0.53362775]
  ...
  [-0.668017  ]
  [-0.4585493 ]
  [-0.37896   ]]]",audio_874
"[[[-0.86479294]
  [-1.12811   ]
  [-1.1393801 ]
  ...
  [-0.7290458 ]
  [-1.1191478 ]
  [-1.1447484 ]]

 [[-0.67394555]
  [-0.94210625]
  [-0.83136374]
  ...
  [-1.0342975 ]
  [-1.417207  ]
  [-1.3777003 ]]

 [[-0.40175936]
  [-0.8229277 ]
  [-0.4497016 ]
  ...
  [-0.7500426 ]
  [-1.1101478 ]
  [-1.2768188 ]]

 ...

 [[-0.42355952]
  [-0.4433481 ]
  [-0.38454387]
  ...
  [-0.28080055]
  [-0.5010671 ]
  [-0.7727148 ]]

 [[-0.3514142 ]
  [-0.37259698]
  [-0.45261744]
  ...
  [-0.30588236]
  [-0.39106768]
  [-0.7422427 ]]

 [[-0.31819293]
  [-0.39214453]
  [-0.67001384]
  ...
  [-0.27440637]
  [-0.7475052 ]
  [-1.4724352 ]]]",audio_473
"[[[ 0.26532978]
  [ 0.0117142 ]
  [-0.1989399 ]
  ...
  [ 0.11311407]
  [ 0.04831526]
  [ 0.39110968]]

 [[ 0.23161347]
  [ 0.22242087]
  [ 0.09289927]
  ...
  [-0.01418128]
  [-0.02374325]
  [ 0.24376829]]

 [[ 0.22281651]
  [ 0.17609006]
  [ 0.27365938]
  ...
  [ 0.33389765]
  [ 0.1258813 ]
  [ 0.36259976]]

 ...

 [[ 1.1488622 ]
  [ 1.1784647 ]
  [ 1.1759512 ]
  ...
  [ 1.0707202 ]
  [ 1.1972202 ]
  [ 1.3087164 ]]

 [[ 1.3484002 ]
  [ 1.3169769 ]
  [ 1.3551916 ]
  ...
  [ 0.9563673 ]
  [ 1.1008134 ]
  [ 0.97198343]]

 [[ 1.1270618 ]
  [ 1.1714596 ]
  [ 1.2493414 ]
  ...
  [ 1.1729643 ]
  [ 1.2798797 ]
  [ 1.0172374 ]]]",audio_773
"[[[-1.5730308 ]
  [-1.8642532 ]
  [-2.2367146 ]
  ...
  [-1.7284143 ]
  [-0.4699326 ]
  [-0.05955139]]

 [[-1.5260108 ]
  [-1.5888325 ]
  [-1.7597758 ]
  ...
  [-1.4940882 ]
  [-0.6408948 ]
  [-0.19660144]]

 [[-1.8280017 ]
  [-1.825745  ]
  [-1.6988971 ]
  ...
  [-1.4353412 ]
  [-0.7366904 ]
  [-0.1766952 ]]

 ...

 [[-2.2128952 ]
  [-2.3736198 ]
  [-2.3362331 ]
  ...
  [-2.2772496 ]
  [-1.3322439 ]
  [-0.3738767 ]]

 [[-2.0666006 ]
  [-2.2251632 ]
  [-2.1999066 ]
  ...
  [-2.1735666 ]
  [-1.1721107 ]
  [-0.19494951]]

 [[-1.3955317 ]
  [-1.5371623 ]
  [-1.5017731 ]
  ...
  [-1.4978397 ]
  [-0.5025293 ]
  [ 0.47510222]]]",audio_179
"[[[-0.10164134]
  [-0.37191227]
  [-1.5795568 ]
  ...
  [-1.2361759 ]
  [-0.54833835]
  [-0.16458295]]

 [[-0.30024585]
  [-0.6057936 ]
  [-1.4777473 ]
  ...
  [-1.6243377 ]
  [-0.6842669 ]
  [-0.27486002]]

 [[-0.41373786]
  [-0.82212526]
  [-1.8377388 ]
  ...
  [-1.2763461 ]
  [-0.771551  ]
  [-0.27684918]]

 ...

 [[-0.6786145 ]
  [-0.5728824 ]
  [-0.72761464]
  ...
  [-0.4637683 ]
  [-0.46632916]
  [-0.39378732]]

 [[-1.0420705 ]
  [-0.72644866]
  [-0.7532843 ]
  ...
  [-0.65572083]
  [-0.5855443 ]
  [-0.3618204 ]]

 [[-1.2290244 ]
  [-0.93874365]
  [-0.91614103]
  ...
  [-0.8321037 ]
  [-0.63314354]
  [ 0.15945315]]]",audio_840
"[[[ 1.8723283 ]
  [ 1.8513443 ]
  [ 1.7771136 ]
  ...
  [-0.584557  ]
  [ 0.1960241 ]
  [ 0.44808498]]

 [[ 1.8957078 ]
  [ 1.9714496 ]
  [ 1.8892182 ]
  ...
  [ 1.2840829 ]
  [ 1.3346595 ]
  [ 1.269296  ]]

 [[ 1.5759484 ]
  [ 1.56109   ]
  [ 1.4177862 ]
  ...
  [ 1.5642354 ]
  [ 1.6529375 ]
  [ 1.6738162 ]]

 ...

 [[-0.9077156 ]
  [-0.81257325]
  [-0.80532914]
  ...
  [-0.89013886]
  [-0.8525627 ]
  [-0.8613488 ]]

 [[-0.9618893 ]
  [-0.952248  ]
  [-0.9010723 ]
  ...
  [-0.89402   ]
  [-0.92848843]
  [-0.79226875]]

 [[-0.99076915]
  [-0.8547391 ]
  [-1.0600809 ]
  ...
  [-1.0433095 ]
  [-0.929963  ]
  [-0.45246518]]]",audio_491
"[[[-0.3802666 ]
  [-0.17985146]
  [ 0.07406431]
  ...
  [ 0.22275683]
  [-0.73846173]
  [-1.1667651 ]]

 [[-0.4830638 ]
  [-0.582606  ]
  [-0.4302987 ]
  ...
  [-0.07725493]
  [-0.38437137]
  [-0.55977935]]

 [[-0.5161241 ]
  [-0.7475276 ]
  [-0.72526085]
  ...
  [-0.31792575]
  [-0.35943666]
  [-0.8219644 ]]

 ...

 [[ 1.0154606 ]
  [ 1.1586121 ]
  [ 1.2151083 ]
  ...
  [ 1.0642858 ]
  [ 1.0381068 ]
  [ 1.071084  ]]

 [[ 1.1171502 ]
  [ 1.1507392 ]
  [ 1.0398959 ]
  ...
  [ 1.0793136 ]
  [ 0.8398869 ]
  [ 0.86616147]]

 [[ 0.95972586]
  [ 1.1483963 ]
  [ 0.9885629 ]
  ...
  [ 1.2150857 ]
  [ 0.9501487 ]
  [ 0.7199717 ]]]",audio_512
"[[[-2.1489902 ]
  [-1.9054438 ]
  [-1.3465978 ]
  ...
  [-0.90273863]
  [-0.50942576]
  [-0.12640524]]

 [[-2.2156785 ]
  [-1.8133942 ]
  [-1.223906  ]
  ...
  [-1.0236948 ]
  [-0.6396056 ]
  [-0.25441915]]

 [[-3.0328472 ]
  [-2.208205  ]
  [-1.0614338 ]
  ...
  [-1.0412287 ]
  [-0.74933326]
  [-0.2707094 ]]

 ...

 [[-0.5193886 ]
  [-0.6141483 ]
  [-0.612261  ]
  ...
  [-0.49762908]
  [-0.5544153 ]
  [-0.91169447]]

 [[-0.6733042 ]
  [-0.6244188 ]
  [-0.53884643]
  ...
  [-0.5287731 ]
  [-0.7222537 ]
  [-0.7305733 ]]

 [[-0.73031336]
  [-0.69271433]
  [-0.745199  ]
  ...
  [-0.69423515]
  [-0.634093  ]
  [-0.31403893]]]",audio_468
